                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9026,                 5.3792,                 2.2992,                0.47505,                0.25766,                0.22647,                0.13649,                  2.675,                 3.1472,                  2.306,             0.00013254,             0.00013254,             0.00013254
                      2,                 2.8885,                 3.3865,                 2.3409,                0.53328,                0.30725,                0.26737,                0.15691,                 2.8728,                 3.1192,                 2.4601,             0.00026456,             0.00026456,             0.00026456
                      3,                 2.9309,                 3.1126,                 2.3866,                0.55926,                0.30753,                0.30619,                0.18174,                 2.7236,                 2.8583,                  2.453,             0.00039526,             0.00039526,             0.00039526
                      4,                 2.9033,                 2.9561,                  2.353,                0.59008,                0.31714,                0.33489,                0.20017,                 2.7215,                 2.8403,                 2.4293,             0.00039406,             0.00039406,             0.00039406
                      5,                 2.8973,                 2.8552,                 2.3503,                0.61968,                0.33584,                0.34751,                0.21199,                 2.6885,                 2.6807,                 2.3714,             0.00039208,             0.00039208,             0.00039208
                      6,                 2.8518,                  2.735,                 2.3299,                0.55196,                0.39117,                 0.3633,                0.21647,                 2.7805,                 2.6538,                 2.4272,              0.0003901,              0.0003901,              0.0003901
                      7,                  2.792,                 2.6687,                 2.3112,                 0.6506,                0.35266,                0.37546,                0.22502,                  2.733,                 2.6325,                 2.4045,             0.00038812,             0.00038812,             0.00038812
                      8,                 2.7694,                 2.5759,                 2.2819,                 0.6538,                0.37104,                0.38501,                0.22526,                 2.7271,                  2.595,                 2.3916,             0.00038614,             0.00038614,             0.00038614
                      9,                 2.7388,                  2.521,                 2.2724,                0.60237,                0.38351,                0.40106,                 0.2406,                 2.7094,                 2.5356,                 2.3739,             0.00038416,             0.00038416,             0.00038416
                     10,                  2.766,                 2.4719,                  2.272,                0.69197,                0.36198,                0.41019,                 0.2571,                  2.655,                 2.4947,                 2.3582,             0.00038218,             0.00038218,             0.00038218
                     11,                  2.684,                 2.3758,                 2.2373,                0.55831,                0.41259,                0.39906,                0.23973,                 2.7221,                  2.502,                  2.394,              0.0003802,              0.0003802,              0.0003802
                     12,                 2.7226,                   2.36,                 2.2358,                0.57146,                0.36064,                0.40449,                0.24517,                 2.6601,                 2.5085,                 2.3755,             0.00037822,             0.00037822,             0.00037822
                     13,                 2.6739,                 2.3014,                  2.237,                0.64019,                 0.3898,                0.42075,                0.25489,                 2.7381,                 2.5223,                 2.4063,             0.00037624,             0.00037624,             0.00037624
                     14,                  2.652,                 2.2785,                 2.2205,                0.58671,                0.44489,                0.44841,                 0.2742,                 2.7281,                 2.4133,                 2.4029,             0.00037426,             0.00037426,             0.00037426
                     15,                 2.6336,                 2.2189,                 2.2251,                0.70335,                0.37384,                0.44125,                0.26618,                 2.7378,                 2.4308,                 2.3852,             0.00037228,             0.00037228,             0.00037228
                     16,                 2.6296,                 2.2187,                 2.2006,                0.55524,                 0.3998,                0.42657,                0.25615,                 2.7113,                 2.4333,                 2.4021,              0.0003703,              0.0003703,              0.0003703
                     17,                 2.6026,                 2.1686,                  2.205,                0.64322,                0.39513,                0.45053,                0.27418,                 2.7352,                 2.4595,                 2.3785,             0.00036832,             0.00036832,             0.00036832
                     18,                 2.5996,                  2.141,                 2.1937,                0.72028,                0.37171,                0.45188,                0.27319,                 2.8198,                  2.512,                 2.4478,             0.00036634,             0.00036634,             0.00036634
                     19,                  2.564,                 2.1041,                 2.1881,                0.60328,                0.37961,                0.47519,                0.26648,                 2.6884,                 2.4118,                   2.37,             0.00036436,             0.00036436,             0.00036436
                     20,                 2.5474,                 2.0599,                 2.1571,                0.55698,                0.44311,                0.41607,                0.25369,                 2.7393,                 2.4879,                 2.3981,             0.00036238,             0.00036238,             0.00036238
                     21,                  2.536,                 2.0393,                 2.1668,                0.63283,                0.41834,                0.43552,                0.26291,                 2.6623,                 2.4053,                 2.3562,              0.0003604,              0.0003604,              0.0003604
                     22,                 2.5511,                  2.034,                 2.1665,                0.60341,                0.39672,                0.43697,                 0.2615,                 2.7341,                 2.4395,                  2.401,             0.00035842,             0.00035842,             0.00035842
                     23,                 2.5403,                 2.0214,                  2.153,                0.57725,                0.43025,                0.45241,                0.27628,                 2.7881,                  2.494,                 2.4212,             0.00035644,             0.00035644,             0.00035644
                     24,                  2.526,                 1.9669,                 2.1339,                0.54366,                0.47076,                0.51261,                 0.2986,                 2.7022,                  2.336,                  2.393,             0.00035446,             0.00035446,             0.00035446
                     25,                 2.4916,                 1.9435,                 2.1315,                0.61788,                0.41466,                0.44914,                0.27193,                 2.7831,                  2.441,                 2.4237,             0.00035248,             0.00035248,             0.00035248
                     26,                 2.4933,                 1.9389,                 2.1401,                0.67865,                0.40266,                0.41996,                0.25345,                 2.7606,                 2.4899,                 2.4297,              0.0003505,              0.0003505,              0.0003505
                     27,                 2.4648,                 1.8806,                  2.115,                 0.7193,                0.41694,                0.47378,                0.28026,                 2.8144,                 2.4684,                  2.411,             0.00034852,             0.00034852,             0.00034852
                     28,                 2.4715,                 1.8824,                 2.1134,                0.66876,                0.38903,                0.45328,                0.27602,                 2.7671,                 2.4371,                 2.4111,             0.00034654,             0.00034654,             0.00034654
                     29,                 2.4472,                 1.8593,                 2.1104,                0.72359,                0.39187,                0.49487,                0.29147,                 2.7959,                 2.3988,                 2.4384,             0.00034456,             0.00034456,             0.00034456
                     30,                 2.4424,                 1.8488,                 2.1092,                 0.6464,                 0.4384,                0.47289,                0.28417,                 2.7845,                 2.3718,                  2.425,             0.00034258,             0.00034258,             0.00034258
                     31,                 2.4371,                 1.8355,                 2.1187,                0.71763,                0.40338,                0.51528,                0.29465,                 2.7561,                 2.4361,                 2.4069,              0.0003406,              0.0003406,              0.0003406
                     32,                 2.4345,                 1.8061,                 2.1093,                0.58972,                0.42066,                0.47365,                0.29222,                  2.704,                 2.3613,                  2.396,             0.00033862,             0.00033862,             0.00033862
                     33,                  2.416,                  1.777,                 2.1014,                0.70643,                 0.3973,                0.48238,                0.27551,                 2.8792,                  2.438,                 2.4802,             0.00033664,             0.00033664,             0.00033664
                     34,                 2.4051,                 1.7687,                 2.0895,                0.62862,                0.40944,                 0.5167,                0.29782,                 2.7512,                 2.3716,                 2.4209,             0.00033466,             0.00033466,             0.00033466
                     35,                 2.3753,                   1.74,                 2.0876,                0.43347,                0.52978,                0.44438,                0.26544,                 2.8011,                 2.3981,                 2.4477,             0.00033268,             0.00033268,             0.00033268
                     36,                 2.3764,                 1.7481,                 2.0911,                0.63822,                0.47173,                0.51379,                0.29303,                 2.7532,                 2.3742,                  2.421,              0.0003307,              0.0003307,              0.0003307
                     37,                  2.379,                 1.7076,                 2.0743,                0.61676,                0.46187,                0.50253,                0.27943,                 2.8153,                 2.4691,                 2.4779,             0.00032872,             0.00032872,             0.00032872
                     38,                 2.3767,                 1.7072,                   2.06,                0.70084,                0.39421,                0.51589,                0.29109,                 2.7994,                 2.4525,                 2.4237,             0.00032674,             0.00032674,             0.00032674
                     39,                 2.3655,                 1.7018,                 2.0623,                 0.6047,                0.47264,                0.50743,                0.29098,                 2.8131,                 2.4917,                 2.4498,             0.00032476,             0.00032476,             0.00032476
                     40,                 2.3306,                 1.6752,                  2.055,                0.71563,                0.44623,                0.50831,                0.28495,                 2.8403,                 2.4693,                  2.444,             0.00032278,             0.00032278,             0.00032278
                     41,                 2.3302,                 1.6769,                 2.0613,                0.38513,                0.46777,                0.44107,                0.26966,                 2.7463,                 2.4508,                 2.4086,              0.0003208,              0.0003208,              0.0003208
                     42,                 2.3328,                 1.6655,                 2.0503,                0.55377,                0.54956,                0.51796,                0.29072,                 2.8017,                 2.4992,                  2.419,             0.00031882,             0.00031882,             0.00031882
                     43,                  2.325,                 1.6501,                 2.0393,                0.67102,                0.45504,                0.52446,                0.29619,                 2.7576,                 2.4645,                 2.4151,             0.00031684,             0.00031684,             0.00031684
                     44,                 2.3123,                 1.6233,                 2.0498,                0.55788,                0.49995,                0.49289,                0.27767,                 2.7629,                 2.4894,                 2.4144,             0.00031486,             0.00031486,             0.00031486
                     45,                 2.3139,                  1.616,                 2.0283,                0.63129,                0.50045,                0.50545,                0.28918,                 2.7799,                  2.492,                 2.4273,             0.00031288,             0.00031288,             0.00031288
                     46,                 2.2922,                 1.5957,                 2.0352,                0.46135,                0.52254,                0.49078,                0.27671,                 2.7756,                 2.4602,                 2.4253,              0.0003109,              0.0003109,              0.0003109
                     47,                 2.2982,                 1.6023,                 2.0332,                0.55695,                0.49638,                0.48275,                0.27333,                 2.7915,                 2.5131,                 2.4439,             0.00030892,             0.00030892,             0.00030892
                     48,                 2.2837,                 1.5923,                 2.0208,                  0.611,                0.47796,                0.51271,                0.29265,                 2.7457,                 2.4499,                  2.413,             0.00030694,             0.00030694,             0.00030694
                     49,                 2.2578,                 1.5673,                 2.0267,                0.72657,                0.45855,                0.50953,                0.29799,                 2.7736,                 2.5452,                 2.4528,             0.00030496,             0.00030496,             0.00030496
                     50,                  2.283,                 1.5805,                 2.0259,                0.61297,                0.46909,                0.49398,                0.28321,                 2.7559,                 2.4108,                 2.3976,             0.00030298,             0.00030298,             0.00030298
                     51,                  2.271,                 1.5564,                 2.0114,                0.54863,                0.53127,                0.51499,                0.29449,                 2.7641,                 2.5354,                 2.4279,               0.000301,               0.000301,               0.000301
                     52,                  2.265,                 1.5437,                 2.0153,                0.55778,                0.47261,                0.51664,                0.29321,                 2.7516,                  2.409,                 2.4266,             0.00029902,             0.00029902,             0.00029902
                     53,                 2.2283,                 1.5249,                 2.0056,                0.72575,                0.43412,                0.50287,                0.28733,                 2.7949,                 2.4849,                 2.4531,             0.00029704,             0.00029704,             0.00029704
                     54,                 2.2264,                 1.5185,                 2.0086,                0.60474,                0.48725,                 0.5075,                0.28719,                 2.7951,                 2.5296,                 2.4577,             0.00029506,             0.00029506,             0.00029506
                     55,                 2.2425,                 1.5224,                 2.0003,                0.54297,                0.48566,                0.50942,                0.29174,                 2.7692,                 2.5132,                 2.4405,             0.00029308,             0.00029308,             0.00029308
                     56,                 2.2156,                 1.5024,                 1.9997,                0.52732,                0.52888,                0.51234,                0.29517,                 2.7431,                 2.4707,                 2.4239,              0.0002911,              0.0002911,              0.0002911
                     57,                 2.1972,                 1.4871,                 1.9964,                 0.7518,                0.43931,                0.49684,                0.28522,                 2.7364,                  2.513,                 2.4178,             0.00028912,             0.00028912,             0.00028912
                     58,                 2.1975,                 1.4704,                 1.9931,                0.54863,                0.47611,                0.51241,                0.29467,                 2.8014,                 2.5049,                 2.4589,             0.00028714,             0.00028714,             0.00028714
                     59,                 2.2074,                 1.4785,                 1.9947,                0.53824,                0.46692,                 0.4871,                0.27497,                 2.8085,                 2.5331,                 2.4704,             0.00028516,             0.00028516,             0.00028516
                     60,                 2.1918,                 1.4625,                  1.992,                  0.587,                0.49756,                0.51533,                0.29453,                 2.7466,                 2.4712,                 2.4245,             0.00028318,             0.00028318,             0.00028318
                     61,                 2.1812,                 1.4525,                 1.9954,                0.62915,                0.48817,                0.51433,                0.29176,                 2.7912,                 2.5242,                 2.4773,              0.0002812,              0.0002812,              0.0002812
                     62,                 2.1963,                 1.4582,                 1.9838,                0.67169,                  0.447,                 0.5146,                0.29533,                 2.7724,                  2.566,                 2.4413,             0.00027922,             0.00027922,             0.00027922
                     63,                 2.1479,                 1.4188,                 1.9718,                0.68198,                0.44693,                0.52227,                0.30693,                 2.7147,                 2.5828,                  2.418,             0.00027724,             0.00027724,             0.00027724
                     64,                 2.1768,                  1.436,                 1.9681,                0.71142,                0.46826,                0.51786,                0.29291,                  2.775,                 2.5395,                 2.4472,             0.00027526,             0.00027526,             0.00027526
                     65,                 2.1305,                   1.42,                 1.9714,                0.70195,                0.47063,                0.51415,                0.29384,                 2.7647,                 2.4401,                 2.4572,             0.00027328,             0.00027328,             0.00027328
                     66,                 2.1569,                 1.4209,                 1.9724,                0.73974,                0.45966,                0.52004,                 0.3006,                  2.804,                 2.5302,                 2.4776,              0.0002713,              0.0002713,              0.0002713
                     67,                 2.1758,                 1.4432,                 1.9741,                0.71643,                0.45493,                0.50984,                 0.2851,                 2.7956,                 2.5696,                 2.4788,             0.00026932,             0.00026932,             0.00026932
                     68,                 2.1466,                 1.4134,                 1.9643,                0.75783,                0.45101,                0.52333,                0.29961,                 2.7845,                 2.5145,                 2.4748,             0.00026734,             0.00026734,             0.00026734
                     69,                 2.1355,                 1.4095,                 1.9657,                 0.7191,                0.44765,                0.49594,                0.27673,                 2.7778,                 2.5687,                 2.4481,             0.00026536,             0.00026536,             0.00026536
                     70,                 2.1621,                  1.408,                 1.9696,                0.68778,                0.48281,                0.51055,                 0.2913,                 2.7678,                 2.5551,                 2.4451,             0.00026338,             0.00026338,             0.00026338
                     71,                 2.1308,                 1.3906,                  1.959,                0.73106,                0.45245,                0.51176,                0.29613,                 2.7613,                 2.5533,                 2.4498,              0.0002614,              0.0002614,              0.0002614
                     72,                 2.1389,                 1.4009,                 1.9644,                0.60772,                0.49025,                0.51432,                0.29218,                 2.7704,                 2.5344,                 2.4372,             0.00025942,             0.00025942,             0.00025942
                     73,                 2.1336,                 1.3801,                 1.9564,                0.68302,                0.48127,                0.51443,                0.29649,                 2.7622,                 2.4827,                 2.4401,             0.00025744,             0.00025744,             0.00025744
                     74,                 2.0942,                 1.3769,                 1.9564,                0.60011,                0.49116,                0.52081,                0.29896,                  2.767,                 2.5761,                  2.448,             0.00025546,             0.00025546,             0.00025546
                     75,                 2.1077,                 1.3614,                  1.943,                0.69538,                0.45861,                0.50732,                0.28959,                 2.7971,                 2.6315,                 2.4589,             0.00025348,             0.00025348,             0.00025348
                     76,                 2.1039,                 1.3531,                 1.9497,                0.71846,                0.47214,                0.52253,                0.29772,                 2.7894,                 2.5482,                 2.4592,              0.0002515,              0.0002515,              0.0002515
                     77,                 2.1067,                 1.3561,                 1.9448,                0.75448,                0.43251,                0.51859,                0.29325,                 2.8102,                 2.5787,                 2.4897,             0.00024952,             0.00024952,             0.00024952
                     78,                 2.0838,                 1.3396,                 1.9483,                0.61182,                0.48324,                0.51141,                 0.2913,                 2.7885,                 2.6076,                  2.468,             0.00024754,             0.00024754,             0.00024754
                     79,                  2.093,                 1.3456,                  1.939,                0.60364,                0.49116,                0.50845,                0.28805,                 2.8303,                 2.6077,                 2.5029,             0.00024556,             0.00024556,             0.00024556
                     80,                 2.0796,                 1.3409,                 1.9387,                0.68428,                0.47631,                0.51195,                0.28832,                  2.806,                 2.6167,                 2.4706,             0.00024358,             0.00024358,             0.00024358
                     81,                 2.0578,                 1.3149,                 1.9266,                0.61325,                0.46115,                 0.5227,                 0.3042,                 2.7631,                 2.5019,                 2.4547,              0.0002416,              0.0002416,              0.0002416
                     82,                 2.0526,                 1.3137,                 1.9255,                0.62682,                0.48344,                0.51355,                0.29179,                 2.7919,                  2.585,                 2.4954,             0.00023962,             0.00023962,             0.00023962
                     83,                 2.0615,                 1.3146,                 1.9294,                0.64901,                0.48329,                 0.5158,                0.30128,                 2.7809,                 2.6146,                 2.4598,             0.00023764,             0.00023764,             0.00023764
                     84,                 2.0348,                 1.2912,                 1.9257,                0.57361,                0.47392,                0.50877,                0.30011,                 2.7915,                 2.6345,                 2.4769,             0.00023566,             0.00023566,             0.00023566
                     85,                 2.0506,                 1.3232,                 1.9268,                0.65073,                0.46402,                0.51308,                0.29414,                 2.8188,                 2.6191,                 2.4848,             0.00023368,             0.00023368,             0.00023368
                     86,                 2.0362,                 1.3031,                 1.9289,                 0.7265,                0.47608,                0.51742,                0.29886,                 2.7982,                 2.6199,                 2.4828,              0.0002317,              0.0002317,              0.0002317
                     87,                 2.0609,                 1.3172,                 1.9163,                0.72347,                0.44273,                 0.4996,                0.28283,                 2.8078,                 2.6864,                 2.4844,             0.00022972,             0.00022972,             0.00022972
                     88,                 2.0642,                  1.299,                 1.9316,                0.72676,                0.45372,                0.51021,                0.29099,                  2.788,                 2.6209,                 2.4627,             0.00022774,             0.00022774,             0.00022774
                     89,                 2.0343,                  1.288,                  1.928,                0.65766,                0.47418,                0.51919,                 0.2978,                  2.811,                  2.642,                 2.4895,             0.00022576,             0.00022576,             0.00022576
                     90,                 2.0175,                 1.2843,                 1.9311,                0.62348,                 0.4612,                0.52328,                0.29125,                 2.8169,                 2.6158,                  2.481,             0.00022378,             0.00022378,             0.00022378
                     91,                 2.0294,                 1.2772,                  1.918,                0.65097,                 0.4808,                0.52319,                0.29937,                 2.8222,                 2.6325,                 2.4787,              0.0002218,              0.0002218,              0.0002218
                     92,                 2.0257,                 1.2832,                 1.9232,                0.69193,                0.47852,                0.52572,                0.30415,                 2.7776,                  2.607,                   2.48,             0.00021982,             0.00021982,             0.00021982
                     93,                 1.9989,                 1.2563,                 1.9156,                0.63541,                0.49674,                 0.5297,                0.29752,                  2.794,                 2.5936,                 2.4847,             0.00021784,             0.00021784,             0.00021784
                     94,                 2.0133,                 1.2571,                  1.909,                0.58646,                 0.4919,                0.52181,                0.29315,                 2.8022,                 2.6049,                 2.5055,             0.00021586,             0.00021586,             0.00021586
                     95,                 2.0026,                 1.2559,                 1.9107,                0.54738,                0.50641,                0.51722,                0.29671,                 2.8095,                 2.5837,                 2.4839,             0.00021388,             0.00021388,             0.00021388
                     96,                 1.9895,                  1.244,                 1.9005,                0.72813,                0.46905,                0.51448,                0.29718,                 2.7749,                 2.5595,                 2.4781,              0.0002119,              0.0002119,              0.0002119
                     97,                  1.974,                 1.2331,                 1.9067,                0.68054,                0.50361,                0.51015,                0.28972,                 2.7887,                 2.6776,                 2.4913,             0.00020992,             0.00020992,             0.00020992
                     98,                  1.979,                 1.2372,                  1.896,                0.72384,                 0.4801,                0.51743,                0.29724,                 2.7939,                 2.6378,                 2.4871,             0.00020794,             0.00020794,             0.00020794
                     99,                 1.9795,                 1.2353,                 1.9069,                0.75136,                0.46778,                0.52481,                0.30211,                 2.8041,                 2.5543,                 2.5021,             0.00020596,             0.00020596,             0.00020596
