                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.9825,                 1.2488,                 1.8977,                0.67777,                0.51586,                0.52108,                0.29506,                 2.8214,                 2.5508,                 2.5026,             0.00020398,             0.00020398,             0.00020398
                    101,                 1.9997,                 1.2353,                  1.896,                0.66259,                0.47892,                0.51986,                0.29991,                 2.7966,                 2.6247,                 2.4992,               0.000202,               0.000202,               0.000202
                    102,                 1.9503,                 1.2273,                 1.8966,                0.74484,                0.46666,                0.51899,                0.29913,                  2.741,                 2.6383,                 2.4679,             0.00020002,             0.00020002,             0.00020002
                    103,                 1.9534,                 1.2162,                 1.9063,                0.68993,                0.46912,                0.52505,                0.30171,                 2.8033,                 2.6435,                 2.5049,             0.00019804,             0.00019804,             0.00019804
                    104,                 1.9912,                 1.2434,                  1.909,                0.68978,                0.49468,                0.51928,                0.30572,                 2.7714,                 2.6269,                 2.4759,             0.00019606,             0.00019606,             0.00019606
                    105,                 1.9876,                 1.2314,                 1.8932,                0.59328,                0.47494,                 0.5193,                0.30309,                 2.7701,                 2.5996,                 2.4644,             0.00019408,             0.00019408,             0.00019408
                    106,                 1.9603,                 1.2221,                 1.8944,                 0.6414,                0.48419,                0.51739,                0.30132,                 2.7996,                 2.6416,                 2.4889,              0.0001921,              0.0001921,              0.0001921
                    107,                   1.96,                 1.2145,                 1.8904,                0.68712,                0.46072,                 0.5144,                0.29358,                 2.8054,                  2.634,                 2.5115,             0.00019012,             0.00019012,             0.00019012
                    108,                 1.9748,                 1.2178,                 1.8913,                 0.6396,                0.47847,                 0.5061,                0.29403,                 2.8003,                 2.7285,                 2.4983,             0.00018814,             0.00018814,             0.00018814
                    109,                  1.937,                 1.2028,                 1.8862,                0.59522,                0.46616,                0.51134,                0.29821,                 2.8093,                 2.6715,                 2.5181,             0.00018616,             0.00018616,             0.00018616
                    110,                 1.9118,                 1.1775,                 1.8746,                0.61537,                0.45335,                0.51035,                0.29626,                 2.8043,                 2.7484,                 2.5067,             0.00018418,             0.00018418,             0.00018418
                    111,                 1.9403,                 1.1947,                  1.872,                0.56751,                0.47061,                0.50277,                0.29502,                  2.809,                 2.7403,                 2.5195,              0.0001822,              0.0001822,              0.0001822
                    112,                 1.9247,                  1.183,                 1.8752,                0.60048,                0.48156,                0.51512,                0.29839,                 2.8136,                 2.7347,                 2.4987,             0.00018022,             0.00018022,             0.00018022
                    113,                 1.9492,                 1.1957,                 1.8801,                0.59226,                0.46971,                0.51336,                0.29918,                 2.7944,                 2.7093,                 2.4959,             0.00017824,             0.00017824,             0.00017824
                    114,                 1.9086,                 1.1826,                 1.8849,                0.67409,                0.47381,                0.52155,                0.30274,                 2.8029,                 2.6573,                   2.51,             0.00017626,             0.00017626,             0.00017626
                    115,                 1.9299,                 1.2063,                 1.8844,                0.66136,                0.48526,                0.52512,                0.29833,                 2.8115,                 2.6649,                 2.5062,             0.00017428,             0.00017428,             0.00017428
                    116,                 1.9255,                 1.1946,                 1.8784,                0.65251,                0.48087,                0.51899,                0.29448,                 2.7908,                 2.6876,                 2.4906,              0.0001723,              0.0001723,              0.0001723
                    117,                 1.8996,                 1.1848,                 1.8754,                 0.7494,                0.46981,                0.52323,                 0.3032,                 2.7725,                 2.6875,                 2.4851,             0.00017032,             0.00017032,             0.00017032
                    118,                 1.9071,                 1.1819,                 1.8742,                0.73548,                 0.4638,                0.51377,                0.30073,                 2.7997,                 2.6776,                 2.4962,             0.00016834,             0.00016834,             0.00016834
                    119,                 1.8859,                 1.1634,                 1.8736,                0.62617,                0.45949,                0.51328,                0.30184,                  2.794,                 2.6868,                 2.4998,             0.00016636,             0.00016636,             0.00016636
                    120,                 1.8807,                 1.1511,                 1.8762,                0.64122,                0.46634,                0.50878,                0.29191,                 2.8027,                 2.7273,                 2.5118,             0.00016438,             0.00016438,             0.00016438
                    121,                 1.8763,                 1.1471,                 1.8716,                0.57798,                0.47351,                 0.5151,                0.29351,                 2.8241,                 2.7445,                 2.5173,              0.0001624,              0.0001624,              0.0001624
                    122,                 1.8887,                 1.1591,                 1.8643,                0.67524,                0.46926,                0.51037,                0.29296,                 2.8084,                 2.7319,                 2.4991,             0.00016042,             0.00016042,             0.00016042
                    123,                  1.893,                  1.151,                 1.8765,                0.60545,                 0.4579,                0.51349,                0.29296,                 2.8053,                 2.7165,                 2.5213,             0.00015844,             0.00015844,             0.00015844
                    124,                  1.908,                 1.1663,                 1.8721,                0.52337,                0.50186,                0.51536,                 0.2948,                 2.8077,                 2.7319,                 2.5087,             0.00015646,             0.00015646,             0.00015646
                    125,                 1.8968,                  1.156,                 1.8688,                0.72626,                0.45585,                0.51484,                 0.3013,                 2.8188,                 2.6884,                  2.525,             0.00015448,             0.00015448,             0.00015448
                    126,                 1.8753,                 1.1385,                 1.8594,                  0.734,                0.46693,                0.51395,                 0.3013,                 2.8026,                 2.7203,                  2.512,              0.0001525,              0.0001525,              0.0001525
                    127,                 1.8977,                 1.1495,                 1.8613,                0.64409,                0.48737,                0.51938,                0.29773,                 2.8246,                 2.7212,                 2.5293,             0.00015052,             0.00015052,             0.00015052
                    128,                 1.8491,                 1.1265,                 1.8568,                0.74601,                0.45442,                0.50842,                0.29965,                 2.7966,                 2.7664,                 2.5025,             0.00014854,             0.00014854,             0.00014854
                    129,                 1.8709,                 1.1353,                 1.8653,                0.56441,                0.49326,                0.50605,                0.29836,                  2.787,                 2.7175,                 2.4947,             0.00014656,             0.00014656,             0.00014656
                    130,                 1.8654,                 1.1386,                 1.8593,                0.58849,                0.48867,                0.51333,                0.30376,                 2.7926,                 2.7215,                 2.5118,             0.00014458,             0.00014458,             0.00014458
                    131,                  1.829,                 1.1134,                 1.8554,                0.59776,                 0.4904,                0.51345,                0.29539,                 2.7904,                 2.7278,                 2.5083,              0.0001426,              0.0001426,              0.0001426
                    132,                 1.8225,                 1.1018,                 1.8497,                0.66525,                0.46427,                0.50592,                0.29882,                 2.7895,                 2.7428,                 2.5153,             0.00014062,             0.00014062,             0.00014062
                    133,                 1.8544,                 1.1208,                  1.855,                0.68996,                0.46966,                0.51974,                 0.3039,                 2.8028,                 2.7067,                 2.5257,             0.00013864,             0.00013864,             0.00013864
                    134,                 1.8308,                 1.1103,                 1.8547,                0.61284,                0.48669,                0.52559,                0.30543,                 2.7965,                 2.7568,                 2.5114,             0.00013666,             0.00013666,             0.00013666
                    135,                 1.8582,                 1.1229,                 1.8546,                0.58941,                0.49709,                0.52009,                 0.3033,                 2.8041,                 2.7742,                 2.5168,             0.00013468,             0.00013468,             0.00013468
                    136,                 1.8712,                 1.1366,                 1.8576,                0.57865,                0.48746,                0.51918,                0.30037,                 2.8086,                 2.7534,                 2.5303,              0.0001327,              0.0001327,              0.0001327
                    137,                 1.8378,                 1.1075,                 1.8439,                0.59226,                0.47536,                0.51644,                0.29478,                 2.8014,                  2.753,                 2.5196,             0.00013072,             0.00013072,             0.00013072
                    138,                 1.8357,                 1.1034,                 1.8428,                0.64904,                0.47947,                0.51021,                0.29364,                 2.8132,                 2.7768,                 2.5368,             0.00012874,             0.00012874,             0.00012874
                    139,                 1.8437,                 1.1162,                 1.8458,                0.65044,                0.47977,                0.51852,                0.29632,                 2.8129,                 2.7342,                  2.527,             0.00012676,             0.00012676,             0.00012676
                    140,                 1.8118,                 1.0911,                 1.8462,                0.70058,                0.46899,                0.52088,                0.29909,                 2.8019,                 2.7521,                 2.5138,             0.00012478,             0.00012478,             0.00012478
                    141,                 1.8388,                 1.1035,                 1.8439,                0.61179,                0.47566,                0.52214,                0.30094,                 2.8075,                 2.7655,                 2.5296,              0.0001228,              0.0001228,              0.0001228
                    142,                  1.848,                 1.1078,                 1.8418,                0.62314,                0.48145,                0.51275,                0.29816,                  2.798,                 2.7765,                 2.5218,             0.00012082,             0.00012082,             0.00012082
                    143,                 1.8216,                 1.0924,                 1.8512,                0.70531,                 0.4738,                0.52291,                0.30802,                 2.7971,                 2.7644,                 2.5281,             0.00011884,             0.00011884,             0.00011884
                    144,                 1.8158,                  1.082,                 1.8368,                0.62323,                0.48365,                0.52205,                0.30712,                 2.8049,                 2.7782,                 2.5266,             0.00011686,             0.00011686,             0.00011686
                    145,                   1.81,                 1.0819,                 1.8402,                0.59201,                 0.4984,                0.51874,                0.30654,                 2.8046,                 2.7914,                 2.5298,             0.00011488,             0.00011488,             0.00011488
                    146,                  1.799,                 1.0748,                 1.8441,                0.63471,                0.45455,                0.52188,                0.30665,                 2.8229,                 2.8202,                 2.5441,              0.0001129,              0.0001129,              0.0001129
                    147,                 1.8019,                 1.0747,                 1.8355,                0.60759,                0.47171,                0.51733,                0.30781,                  2.797,                 2.8278,                 2.5292,             0.00011092,             0.00011092,             0.00011092
                    148,                 1.7932,                  1.085,                 1.8446,                0.59862,                  0.479,                  0.524,                0.30863,                 2.7988,                 2.8409,                 2.5278,             0.00010894,             0.00010894,             0.00010894
                    149,                 1.8076,                  1.076,                 1.8416,                0.62037,                 0.4675,                0.52194,                0.30577,                 2.8115,                 2.7977,                 2.5391,             0.00010696,             0.00010696,             0.00010696
                    150,                  1.802,                 1.0747,                  1.835,                0.60708,                0.47829,                0.52627,                0.30102,                 2.8123,                 2.8188,                 2.5335,             0.00010498,             0.00010498,             0.00010498
                    151,                 1.8126,                 1.0857,                 1.8397,                0.60041,                0.47586,                0.52387,                0.30236,                 2.8129,                 2.8242,                 2.5289,               0.000103,               0.000103,               0.000103
                    152,                 1.7864,                 1.0682,                 1.8388,                 0.5983,                 0.4822,                0.52037,                0.29983,                 2.8116,                 2.8259,                 2.5343,             0.00010102,             0.00010102,             0.00010102
                    153,                 1.7852,                  1.058,                 1.8288,                0.60121,                0.47537,                0.51443,                0.30487,                 2.8125,                 2.8371,                 2.5347,              9.904e-05,              9.904e-05,              9.904e-05
                    154,                 1.7875,                 1.0639,                 1.8343,                0.61843,                0.46476,                0.52068,                0.30537,                 2.8172,                 2.8234,                  2.549,              9.706e-05,              9.706e-05,              9.706e-05
                    155,                 1.7985,                 1.0668,                  1.829,                0.62858,                0.45167,                 0.5132,                 0.3012,                 2.8142,                 2.8187,                 2.5493,              9.508e-05,              9.508e-05,              9.508e-05
                    156,                 1.7743,                 1.0538,                 1.8292,                0.60593,                0.47197,                0.51242,                0.30158,                 2.8133,                 2.7953,                 2.5651,               9.31e-05,               9.31e-05,               9.31e-05
                    157,                 1.7723,                 1.0494,                 1.8311,                0.60987,                0.48377,                0.52219,                0.30357,                 2.8242,                 2.8164,                 2.5697,              9.112e-05,              9.112e-05,              9.112e-05
                    158,                  1.789,                 1.0741,                 1.8309,                0.58976,                0.48901,                0.51725,                  0.303,                 2.8375,                  2.838,                 2.5805,              8.914e-05,              8.914e-05,              8.914e-05
                    159,                 1.7525,                 1.0455,                 1.8218,                0.59776,                0.49096,                0.51567,                 0.3028,                 2.8353,                 2.8309,                 2.5711,              8.716e-05,              8.716e-05,              8.716e-05
                    160,                 1.7809,                 1.0514,                 1.8289,                0.61031,                  0.471,                0.51381,                0.29585,                 2.8218,                 2.8347,                 2.5497,              8.518e-05,              8.518e-05,              8.518e-05
                    161,                  1.773,                  1.042,                 1.8299,                 0.6065,                0.47572,                0.52193,                0.30249,                 2.8246,                 2.8309,                 2.5545,               8.32e-05,               8.32e-05,               8.32e-05
                    162,                 1.7721,                 1.0454,                 1.8201,                  0.627,                0.46311,                0.51455,                0.30104,                 2.8251,                  2.842,                 2.5583,              8.122e-05,              8.122e-05,              8.122e-05
                    163,                 1.7671,                 1.0479,                 1.8225,                0.60914,                0.48477,                0.51898,                0.30382,                 2.8091,                  2.832,                 2.5432,              7.924e-05,              7.924e-05,              7.924e-05
                    164,                 1.7359,                 1.0232,                 1.8167,                0.61716,                0.48301,                0.52269,                0.30283,                 2.8184,                 2.8286,                 2.5457,              7.726e-05,              7.726e-05,              7.726e-05
                    165,                 1.7525,                 1.0359,                 1.8211,                0.57727,                0.50812,                0.52218,                0.29788,                 2.8227,                 2.8431,                 2.5476,              7.528e-05,              7.528e-05,              7.528e-05
                    166,                  1.756,                 1.0385,                  1.821,                0.62588,                0.47707,                0.51959,                 0.2948,                 2.8223,                 2.8498,                 2.5482,               7.33e-05,               7.33e-05,               7.33e-05
                    167,                 1.7492,                 1.0293,                 1.8157,                0.69467,                0.46746,                0.52155,                0.29601,                  2.835,                 2.8471,                 2.5613,              7.132e-05,              7.132e-05,              7.132e-05
                    168,                 1.7277,                 1.0227,                 1.8213,                0.56761,                0.49849,                0.50559,                0.28633,                 2.8253,                 2.8424,                 2.5571,              6.934e-05,              6.934e-05,              6.934e-05
                    169,                 1.7284,                 1.0161,                 1.8169,                0.51558,                0.52812,                0.51742,                0.29918,                 2.8257,                 2.8398,                 2.5686,              6.736e-05,              6.736e-05,              6.736e-05
                    170,                 1.7116,                 1.0103,                 1.8163,                0.62411,                0.47836,                0.52134,                0.29752,                 2.8422,                 2.8587,                 2.5795,              6.538e-05,              6.538e-05,              6.538e-05
                    171,                 1.7489,                 1.0357,                 1.8171,                0.62113,                0.48084,                0.51807,                0.29781,                 2.8349,                 2.8503,                 2.5763,               6.34e-05,               6.34e-05,               6.34e-05
                    172,                 1.7352,                 1.0261,                 1.8175,                 0.6142,                0.49009,                0.51598,                0.29709,                 2.8247,                 2.8362,                 2.5751,              6.142e-05,              6.142e-05,              6.142e-05
                    173,                 1.7353,                 1.0126,                  1.815,                0.61534,                0.48927,                0.51514,                 0.3021,                 2.8249,                 2.8281,                 2.5721,              5.944e-05,              5.944e-05,              5.944e-05
                    174,                 1.7219,                 1.0036,                 1.8131,                0.60176,                0.49502,                0.51944,                 0.3033,                 2.8334,                 2.8467,                 2.5683,              5.746e-05,              5.746e-05,              5.746e-05
                    175,                 1.7458,                 1.0333,                 1.8073,                0.60934,                0.48295,                0.51426,                 0.3013,                 2.8284,                 2.8594,                 2.5624,              5.548e-05,              5.548e-05,              5.548e-05
                    176,                 1.7283,                 1.0295,                 1.8177,                0.62729,                0.47237,                0.51811,                0.30476,                 2.8227,                 2.8295,                 2.5551,               5.35e-05,               5.35e-05,               5.35e-05
                    177,                 1.7148,                0.99674,                 1.8085,                0.62791,                0.47468,                0.52199,                0.30449,                 2.8303,                 2.8377,                 2.5666,              5.152e-05,              5.152e-05,              5.152e-05
                    178,                 1.7134,                 1.0075,                  1.811,                0.60315,                0.49174,                0.51829,                0.30115,                 2.8321,                 2.8376,                 2.5693,              4.954e-05,              4.954e-05,              4.954e-05
                    179,                 1.7363,                 1.0137,                 1.8162,                0.60972,                 0.4845,                0.52024,                0.30024,                 2.8312,                 2.8475,                 2.5749,              4.756e-05,              4.756e-05,              4.756e-05
                    180,                 1.7324,                 1.0121,                 1.8094,                0.62104,                0.47803,                0.52157,                0.30206,                  2.826,                 2.8457,                 2.5709,              4.558e-05,              4.558e-05,              4.558e-05
                    181,                 1.6993,                0.99311,                 1.8096,                0.60464,                   0.49,                0.52201,                0.30444,                 2.8234,                 2.8341,                 2.5628,               4.36e-05,               4.36e-05,               4.36e-05
                    182,                 1.7193,                 1.0194,                 1.8108,                0.60055,                0.49015,                0.52018,                0.30441,                 2.8205,                 2.8236,                  2.559,              4.162e-05,              4.162e-05,              4.162e-05
                    183,                 1.7158,                  1.006,                 1.8099,                0.59842,                0.48604,                0.51828,                0.30251,                 2.8267,                 2.8286,                 2.5644,              3.964e-05,              3.964e-05,              3.964e-05
                    184,                 1.7166,                 1.0003,                 1.8057,                0.59456,                0.49168,                 0.5175,                0.30267,                 2.8193,                 2.8279,                 2.5612,              3.766e-05,              3.766e-05,              3.766e-05
                    185,                 1.7098,                 1.0023,                 1.8059,                0.62515,                0.46841,                0.52154,                0.30591,                 2.8143,                 2.8178,                 2.5537,              3.568e-05,              3.568e-05,              3.568e-05
                    186,                  1.698,                0.99207,                 1.8074,                0.62043,                0.47422,                 0.5233,                0.30561,                 2.8112,                 2.8211,                 2.5484,               3.37e-05,               3.37e-05,               3.37e-05
                    187,                 1.7142,                0.99932,                 1.8104,                0.60608,                0.49011,                0.52012,                 0.3036,                 2.8146,                 2.8241,                 2.5563,              3.172e-05,              3.172e-05,              3.172e-05
                    188,                 1.7319,                 1.0081,                 1.8033,                0.58316,                0.49933,                0.52001,                 0.3029,                 2.8171,                 2.8446,                 2.5606,              2.974e-05,              2.974e-05,              2.974e-05
                    189,                 1.6889,                0.98603,                 1.7959,                 0.5981,                0.49051,                0.52077,                0.30353,                  2.821,                 2.8543,                 2.5625,              2.776e-05,              2.776e-05,              2.776e-05
                    190,                 1.6869,                0.98264,                 1.7997,                0.59718,                0.49268,                0.52225,                0.30423,                 2.8179,                 2.8473,                  2.561,              2.578e-05,              2.578e-05,              2.578e-05
                    191,                 1.6919,                0.91113,                 1.7799,                0.58796,                0.48922,                0.51972,                0.30169,                 2.8317,                 2.8535,                 2.5771,               2.38e-05,               2.38e-05,               2.38e-05
                    192,                 1.6672,                 0.8929,                 1.7734,                 0.5809,                0.47791,                0.51192,                0.29958,                 2.8441,                 2.8725,                 2.5903,              2.182e-05,              2.182e-05,              2.182e-05
                    193,                 1.6542,                0.88351,                 1.7687,                0.58632,                0.47093,                0.51004,                 0.2977,                 2.8505,                 2.8863,                  2.597,              1.984e-05,              1.984e-05,              1.984e-05
                    194,                 1.6702,                0.89405,                 1.7684,                0.57679,                0.47207,                0.50877,                0.29825,                 2.8553,                 2.8973,                 2.5984,              1.786e-05,              1.786e-05,              1.786e-05
                    195,                 1.6464,                0.87332,                 1.7675,                0.64658,                0.46915,                0.50866,                0.29773,                  2.852,                 2.9166,                 2.5945,              1.588e-05,              1.588e-05,              1.588e-05
                    196,                 1.6526,                0.88088,                 1.7682,                0.64214,                0.46753,                0.50837,                0.29859,                 2.8457,                  2.927,                  2.589,               1.39e-05,               1.39e-05,               1.39e-05
                    197,                   1.65,                0.87288,                 1.7594,                 0.6865,                0.44616,                0.50913,                0.29906,                 2.8432,                 2.9158,                 2.5837,              1.192e-05,              1.192e-05,              1.192e-05
                    198,                 1.6551,                0.87446,                 1.7648,                0.64355,                0.46631,                 0.5084,                0.29846,                 2.8474,                 2.9118,                 2.5866,               9.94e-06,               9.94e-06,               9.94e-06
                    199,                 1.6418,                0.86088,                 1.7647,                0.57121,                0.47256,                0.50783,                0.29802,                 2.8503,                 2.9192,                 2.5904,               7.96e-06,               7.96e-06,               7.96e-06
                    200,                 1.6326,                0.86444,                  1.752,                0.56951,                0.47332,                0.50789,                 0.2989,                 2.8533,                 2.9262,                 2.5931,               5.98e-06,               5.98e-06,               5.98e-06
